address,biography,email,floor,name,page_link,party,phone_number,picture,room
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Antes de ingressar na carreira política, Abou Anni exerceu a função de Instrutor de Trânsito e Coordenador de Cursos da Divisão de Educação de Trânsito do Detran – SP, no período de 1988 a 2004, quando foi reformado na condição de 2º Sargento da Policia Militar, passando, desde então, a ser o primeiro Praça eleito na história da Vereança com 14.521 votos e reeleito em 2008 com 22.615 votos. No ano de 2013, com 21.370 votos, Abou Anni reassume o mandato pela terceira vez consecutiva pelo Partido Verde – PV, ao qual está filiado há cerca de 15 anos (desde 2001).Atuou na Câmara Municipal como Membro da Comissão de Trânsito, Membro da Comissão de Saúde, Presidente da Comissão de Administração Pública, Presidente da Comissão de Trânsito, 1º Suplente da Mesa Diretora da Câmara Municipal de São Paulo em 2008, Membro da Comissão de Constituição e Justiça e Membro da Comissão de Finanças e Orçamento. Sua bandeira primordial é o trânsito e transporte, pois além de ostentar vasta experiência nesses ramos, sabe da importância que estes deficientes setores reclamam, sobretudo, na cidade de São Paulo. Até o final de 2014 apresentou 182 projetos que tratam de temas pertinentes ao transporte coletivo, escolar, trânsito, verde e meio ambiente, animais, funcionalismo público e social. Para desenvolver melhor sua função legislativa concluiu o Curso de Direito.",[email],7º,Abou Anni,http://www.camara.sp.gov.br/vereador/abou-anni/,PV,(0xx11) 3396-4525,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/abou-anni.jpg,705
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Arselino Tatto iniciou sua trajetória política na década de 70, ao participar da fundação do Partido dos Trabalhadores. Neste mesmo período assumiu a Presidência do Diretório do PT, em Parelheiros, e tornou-se membro do Diretório Municipal de São Paulo. Os militantes do PT percebem em Arselino Tatto uma grande liderança e lançam sua candidatura, sendo eleito vereador pela primeira vez em 1988. Desde então, foi vitorioso em todas as disputas para o pleito de vereador: em 1992, 1996, 2000, 2004, 2008 e 2012. Em 2003 foi eleito Presidente da Câmara Municipal de São Paulo. Com muita coragem e determinação realizou a Reforma Administrativa, uma proposta engavetada há anos. Cortou gastos, extinguiu verbas indevidas que beneficiavam servidores, reduziu departamentos, criou medidas que geraram uma economia de aproximadamente R$ 28 milhões ao ano. Todas essas ações o conduziram a um segundo mandato, em 2004, na Presidência da Câmara.",[email],11º,Arselino Tatto,http://www.camara.sp.gov.br/vereador/arselino-tatto/,PT,(0xx11) 3396-4001,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/arselino-tatto.jpg,1112
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Empresária e mobilizadora social, Aline Cardoso é nascida e criada em São Paulo. Trabalhou para o Governo do Estado de São Paulo, foi assessora parlamentar na Câmara Municipal de São Paulo e na Assembleia Legislativa de São Paulo, adquirindo experiência na formulação e implementação de políticas públicas. Em 2008 fundou sua consultoria de desenvolvimento de negócios e projetos internacionais.",[email],,Aline Cardoso,http://www.camara.sp.gov.br/vereador/aline-cardoso/,PSDB,(0xx11) 3396-4681,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/Aline-Cardoso-foto-portal.jpg,1109
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Antes de ser vereador, Adilson Amadeu é despachante e empresário. Adepto do esporte, se dedicou à natação durante a juventude, competindo em vários torneios. Chegou a representar o Brasil na categoria master em campeonatos europeus. Através de sua empresa, a SODESP, já foram intermediados mais de 1 milhão de documentos.",[email],3º,Adilson Amadeu,http://www.camara.sp.gov.br/vereador/adilson-amadeu/,PTB,(0xx11) 3396-4628,http://www.camara.sp.gov.br/wp-content/uploads/2017/02/Vereador_AdilsonAmadeu_2017v2.jpg,315
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Nasci em agosto de 1951 em São Caetano do Sul; uma das 39 cidades que integram a Região Metropolitana de São Paulo. Sou casado há quarenta anos, tenho três filhos.",[email],10º,Atilio Francisco,http://www.camara.sp.gov.br/vereador/atilio-francisco/,PRB,(0xx11) 3396-4434,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/atilio-francisco.jpg,1010
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Adriana Ramalho nasceu em São Paulo, fruto de uma mistura pra lá de interessante. Juntou a honestidade e a determinação do pai paraibano, criado na lavoura, com a alegria e a bondade da mãe baiana. Adriana cresceu nos bairros de São Miguel Paulista (zona Leste) e Campo Limpo (zona Sul) e sempre estudou em escolas públicas da região onde morava.",,4º,Adriana Ramalho,http://www.camara.sp.gov.br/vereador/adriana-ramalho/,PSDB,(0xx11) 3396-4233,http://www.camara.sp.gov.br/wp-content/uploads/2016/12/Adriana-Ramalho-site-CMSP.jpg,421
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","A trajetória de vida do metalúrgico Alfredo Alves Cavalcante, o Alfredinho, é marcada pelo compromisso e pela luta em favor da melhoria da qualidade de vida dos trabalhadores e dos moradores de São Paulo.",[email],6º,Alfredinho,http://www.camara.sp.gov.br/vereador/alfredinho/,PT,(0xx11) 3396-4290,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/alfredinho.jpg,620
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",Antonio Donato Madormo nasceu em São Paulo e é administrador de empresas. Elegeu-se vereador pela primeira vez em 2004.,[email],6º,Antonio Donato,http://www.camara.sp.gov.br/vereador/donato/,PT,(0xx11) 3396-4150,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/donato.jpg,605
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Roberval Conte Lopes Lima ingressa em 1967 como soldado na Polícia Militar. Concluiu o Curso de Formação de Oficiais na Academia do Barro Branco em 1970 e como Aspirante Oficial passa a fazer parte das Rondas Ostensivas Tobias de Aguiar – ROTA, no ano de 1974. Tendo participado de várias ocorrências de vulto, é promovido por bravura a 1.º Tenente em 1977.",[email],4º,Conte Lopes,http://www.camara.sp.gov.br/vereador/conte-lopes/,PP,(0xx11) 3396-4648,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/conte-lopes.jpg,420
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",André Santos é comunicador e líder de movimentos humanitários.,[email],5°,André Santos,http://www.camara.sp.gov.br/vereador/andre-santos/,PRB,(0xx11) 3396-4299,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/2540ErikTeixeira-2.jpg,506
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Mais conhecido como vereador Claudinho, Claudio Roberto Barbosa de Souza nasceu e foi criado na Vila Santa Maria, distrito do bairro do Limão na cidade de São Paulo.",[email],5º,Claudinho de Souza,http://www.camara.sp.gov.br/vereador/claudinho-de-souza/,PSDB,(0xx11) 3396-4255,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/claudinho-de-souza.jpg,510
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,4º,Camilo Cristófaro,http://www.camara.sp.gov.br/vereador/camilo-cristofaro/,PSB,(0xx11) 3396-4409,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/camilo_cristo_2017.jpg,404
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Celso Jatene é engajado com as causas sociais e trabalha para melhorar a qualidade de vida da população paulistana. Formado em Direito pela Universidade Mackenzie, militou nos principais movimentos da época, como os da Anistia (final da década de 70) e das Diretas Já (1984).",[email],9º,Celso Jatene,http://www.camara.sp.gov.br/vereador/celso-jatene/,PR,(0xx11) 3396-4472,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/celso_jatene2017.jpg,914
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Caio Miranda Carneiro, nascido em 1982, assume seu primeiro mandato na Câmara Municipal de São Paulo aos 34 anos de idade. Formado pela Faculdade de Direito do Largo de São Francisco, da USP, o paulistano, antes de ser eleito vereador, foi presidente do centenário Centro Acadêmico XI de Agosto, voluntário no Departamento Jurídico dessa mesma instituição para assistência jurídica à população de baixa renda, conselheiro da Associação dos Antigos Alunos da FDUSP e trabalhou no Tribunal de Contas do Estado de São Paulo, com especialização em responsabilidade fiscal e combate à corrupção. Caio também aposta em seus vídeos na internet como uma importante forma de democratizar o debate político e de difundir suas ideias.",,6º,Caio Miranda Carneiro,http://www.camara.sp.gov.br/vereador/caio-miranda-carneiro/,PSB,(0xx11) 3396-4403,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/caio-vereador.jpg,623
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Aurélio Nomura é vereador e líder da bancada do PSDB na Câmara Municipal de São Paulo. É advogado, filho do destacado e respeitado deputado (federal e estadual) de São Paulo, o saudoso Diogo Nomura. O vereador foi por cinco vezes aprovado nas urnas com expressiva votação, o que mostra a confiança dos eleitores de todas as comunidades por seu trabalho, honestidade, dignidade, seriedade e pela atuação transparente.",[email],6º,Aurélio Nomura,http://www.camara.sp.gov.br/vereador/aurelio-nomura/,PSDB,(0xx11) 3396-4642,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/aurelio-nomura.jpg,618
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","José Arivaldo Rodrigues, 48 anos, casado, pai de 2 filhos, é popularmente conhecido como Zé Turin. Mineiro, nascido na cidade de Santa Maria do Salto, MG, filho caçula de uma família humilde constituída por dez irmãos. Começou a trabalhar ainda criança com 08 anos, aos 11 anos de idade mudou-se junto com a família para a cidade de São Paulo e se instalou na região da zona sul onde mora até hoje. Foi no Bairro de Santo Amaro que Zé Turin cresceu, casou, teve filhos, montou seu negócio próprio e se tornou um empresário de sucesso, sempre caminhando lado a lado com a comunidade.",[email],11º,Zé Turin,http://www.camara.sp.gov.br/vereador/ze-turin/,PHS,(0xx11) 3396-5109,http://www.camara.sp.gov.br/wp-content/uploads/2016/12/ze-turin.jpg,1117
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Senival Pereira de Moura, mais conhecido como Senival, nasceu em Batalha, cidade do estado de Alagoas, em 27 de abril de 1965. Ele é um dos nove filhos do casal Francisco Pereira Sobrinho e Ivete Pereira de Moura. Família que chegou a São Paulo em 1977 e se enraizou em Guaianases, bairro da Zona Leste da cidade paulistana. Senival é casado com Maria de Lurdes Andrade de Moura e pai de Ítalo e Vitor. Estudou no bairro (concluiu o colegial – hoje ensino médio).",[email],10º,Senival Moura,http://www.camara.sp.gov.br/vereador/senival-moura/,PT,(0xx11) 3396-4530,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/senival-moura.jpg,1008
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",SOUZA SANTOS foi reeleito em 2016 o 8° Vereador mais bem votado na cidade de São Paulo na 17ª legislatura (2017/ 2020) com 55.924 votos.,[email],10º,Souza Santos,http://www.camara.sp.gov.br/vereador/souza-santos/,PRB,(0xx11) 3396-4242,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/Vereador_SouzaSantos_2017v2.jpg,1015
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Toninho Vespoli nasceu na Zona Leste e atua nos movimentos sociais das regiões de Sapopemba e Vila Prudente. Líder comunitário, foi comerciante, professor de matemática na rede pública e mestrando na Universidade Federal da ABC.",[email],3º,Toninho Vespoli,http://www.camara.sp.gov.br/vereador/toninho-vespoli/,PSOL,(0xx11) 3396-4655,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/toninho-vespoli.jpg,304
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Evangélica há mais de 12 anos, Sandra Tadeu nasceu em Guarulhos, na Grande São Paulo.",[email],7º,Sandra Tadeu,http://www.camara.sp.gov.br/vereador/sandra-tadeu/,DEM,(0xx11) 3396-4244,http://www.camara.sp.gov.br/wp-content/uploads/2015/10/Foto-oficial-vereadora-Sandra-Tadeu-sem-fundo-31.jpg,715
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Antonio de Paiva Monteiro Filho, nasceu no Bairro do Tatuapé. Fez o curso primário no Educandário Espírito Santo e o Secundário na Escola Estadual de Primeiro e Segundo Grau 'Homero Milano'. Em 1974 ingressou no serviço público exercendo vários cargos como: Secretário de Gabinete da Caixa Econômica Estadual (atual Secretaria de Habitação do Estado de São Paulo); Chefia de Gabinete da Prefeitura Municipal de Poá; Conselheiro da Companhia de Processamento de Dados (PRODAM); Assessor da Presidência da (SABESP); Secretário Parlamentar na Assembléia Legislativa do Estado de São Paulo por 16 anos e Assessor Parlamentar na Câmara Federal, em Brasília por 7 anos.",[email],11º,Toninho Paiva,http://www.camara.sp.gov.br/vereador/toninho-paiva/,PR,(0xx11) 3396-4335,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/toninho-paiva.jpg,1121
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,10º,Sâmia Bomfim,http://www.camara.sp.gov.br/vereador/samia-bomfim/,PSOL,(0xx11) 3396-4305,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/samia_bomfim_2017.jpg,1006
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,11º,Rodrigo Goulart,http://www.camara.sp.gov.br/vereador/rodrigo-goulart/,PSD,,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/Rodrigo_Goulart_2017.jpg,1107
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,10º,Rute Costa,http://www.camara.sp.gov.br/vereador/rute-costa/,PSD,,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/rute_costa_2017.jpg,1016
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,3º,Reginaldo Tripoli,http://www.camara.sp.gov.br/vereador/reginaldo-tripoli/,PV,,http://www.camara.sp.gov.br/wp-content/uploads/2017/02/Vereador_ReginaldoTripoli_2017v2.jpg,308
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Paulo Batista dos Reis é formado em Ciências Jurídicas pela Universidade São Francisco. Iniciou sua vida profissional na CMTC, onde participou de atividades do movimento sindical. Foi condutor, metalúrgico, policial militar, professor da Rede Estadual de Ensino e policial civil.",[email],7º,Reis,http://www.camara.sp.gov.br/vereador/reis/,PT,(0xx11) 3396-4499,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/reis.jpg,706
