address,biography,email,floor,name,page_link,party,phone_number,picture,room
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Acostumado a trabalhar desde sua juventude, Ricardo Nunes estreou como jovem empreendedor em seu primeiro negócio com a fundação do Jornal de Bairro “Hora de Ação”.",[email],9º,Ricardo Nunes,http://www.camara.sp.gov.br/vereador/ricardo-nunes/,PMDB,(0xx11) 3396-4063,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/ricardo-nunes.jpg,908
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Rodrigo Gomes tem 34 anos, é casado e pai de duas filhas. Estudou em escola pública, fez o ensino médio técnico em eletrônica e se formou em Engenharia da Computação. Durante mais de 11 anos trabalhou como programador e desenvolvedor de sistemas.",,7º,Rodrigo Gomes,http://www.camara.sp.gov.br/vereador/rodrigo-gomes/,PHS,(0xx11) 3396-4213,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/RodrigoGomes_2017.jpg,709
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",Quem é Ricardo Teixeira,[email],6º,Ricardo Teixeira,http://www.camara.sp.gov.br/vereador/31455/,PROS,(0xx11) 3396-4261,http://www.camara.sp.gov.br/wp-content/uploads/2016/02/rteixeira_lan16-1.jpg,612
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Quito Formiga (Marcus Vinicius de Almeida Ferreira) é paulistano. Cursou Comunicação Social, com ênfase em Publicidade e Propaganda. Ocupou cargos de liderança na área comercial em empresas multinacionais.",[email],3º,Quito Formiga,http://www.camara.sp.gov.br/vereador/quito-formiga/,PSDB,(0xx11) 3396-4287,http://www.camara.sp.gov.br/wp-content/uploads/2015/03/quito-formiga-2017-1.jpg,313
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Claudio Gomes Fonseca nasceu no Belém, bairro da Zona Leste da cidade de São Paulo, em 1956. Retorna à Câmara Municipal de São Paulo para o seu terceiro mandato como vereador.",[email],6°,Claudio Fonseca,http://www.camara.sp.gov.br/vereador/claudio-fonseca-2/,PPS,(0xx11) 3396-4265,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/professor_claudinho.jpg,616
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Candidato pela primeira vez a um cargo público em 2016, Rinaldi Digilio, 41 anos, obteve 20.916 votos nas últimas eleições municipais e foi eleito vereador da cidade de São Paulo pelo Partido Republicano Brasileiro (PRB).",,4º,Rinaldi Digilio,http://www.camara.sp.gov.br/vereador/rinaldi-digilio/,PRB,(0xx11) 3396-5024,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/rinaldi.jpg,407
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Paulistano, o empresário Milton Leite foi eleito pela primeira vez vereador em 1996. Foi reeleito em 2000, 2004 e 2008, atualmente no quarto mandato. Este ano, Milton Leite exerce os seguintes cargos na Câmara Municipal de São Paulo: Segundo Secretário da Mesa Diretora; Componente da Corregedoria; Membro da Comissão Permanente de Finanças e Orçamento e Relator do Orçamento 2011; Integrante da CPI 2010 – Enchentes.",[email],7º,Milton Leite,http://www.camara.sp.gov.br/vereador/milton-leite/,DEM,(0xx11) 3396-4237,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/milton-leite.jpg,719
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Noemi Nonato, hoje em seu terceiro mandato como vereadora por São Paulo, sempre desenvolveu trabalhos sociais junto à população menos favorecida, tendo inúmeros Projetos de Leis sancionados pelo prefeito, hoje “Leis” que beneficiam a nossa tão sofrida população.",[email],11º,Noemi Nonato,http://www.camara.sp.gov.br/vereador/noemi-nonato/,PR,(0xx11) 3396-4341,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/noemi-novato.jpg,1116
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Mario Covas Neto, filho do saudoso governador Mario Covas, é advogado e foi reeleito vereador nas eleições de 2016 com 75.583 votos, sendo o parlamentar mais votado do PSDB.",[email],5º,Mario Covas Neto,http://www.camara.sp.gov.br/vereador/mario-covas-neto/,PSDB,(0xx11) 3396-4444,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/Vereador_MarioCovas_2017v2.jpg,504
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Mineiro, de Uberaba, MG, nasceu em 19 de setembro de 1952, é filho de José Frange e Teresinha Sousa Frange. Médico cardiologista formado pela Faculdade de Medicina do Triângulo Mineiro, prestou vestibular e iniciou o curso aos 17 anos. Foi médico residente do Instituto Dante Pazzanese. Diretor Clínico do Hospital São Camilo de Santana por 15 anos (1982 – 1997). Coordenador Médico GH São Camilo - Instituição Filantrópica que administrou cerca de 100 hospitais filantrópicos no Brasil, por 10 anos, distribuídos em 14 estados.",[email],11º,Paulo Frange,http://www.camara.sp.gov.br/vereador/paulo-frange/,PTB,(0xx11) 3396-4428,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/paulo-frange.jpg,1106
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Juliana Cardoso é a imagem da mulher brasileira: trabalhadora, esposa, mãe, descendente indígena, militante do movimento popular e educadora cultural.",[email],4º,Juliana Cardoso,http://www.camara.sp.gov.br/vereador/juliana-cardoso/,PT,(0xx11) 3396-4315,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/juliana-cardoso.jpg,408
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Masataka OTA nasceu em 1956, em Tomigusuku, Okinawa. É naturalizado – chegou com a família ao Brasil com apenas um ano. Comerciante na zona leste da capital paulista, é casado com a deputada federal Keiko Ota há 30 anos e pai de três filhos: Vanessa, Ives e Ises.",[email],11º,Ota,http://www.camara.sp.gov.br/vereador/ota/,PSB,(0xx11) 3396-4542,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/ota.jpg,1114
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900",texto em elaboração,,3º,João Jorge,http://www.camara.sp.gov.br/vereador/joao-jorge/,PSDB,(0xx11) 3396-4254,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/joao_jorge_2017.jpg,307
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","José Police Neto, 43 anos, está em seu terceiro mandato como vereador na cidade de São Paulo. Foi presidente da Câmara em 2011, reeleito em 2012. Pesquisador Social, cursou Ciências Sociais na Universidade Federal de São Carlos. Aos 21 anos iniciou sua carreira no ambiente público ao trabalhar na Assembleia Legislativa de São Paulo como assessor parlamentar e chefe de gabinete. Coordenou a campanha de Mário Covas e de Geraldo Alckmin ao governo do Estado de São Paulo. Foi presidente do Diretório Municipal do PSDB na capital paulista de 2000 a 2002, partido ao qual esteve filiado por mais de 20 anos.",[email],5º,José Police Neto,http://www.camara.sp.gov.br/vereador/jose-police-neto/,PSD,(0xx11) 3396-4260,http://www.camara.sp.gov.br/wp-content/uploads/2015/03/Police_perfil.jpg,509
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","O empresário e consultor internacional, Gilberto Nascimento Jr, nasceu em 1979, em São Paulo. Formado pelo tradicional Colégio da Polícia Militar, o paulistano Gilberto Nascimento cursou Relações Internacionais, além de especializações em Desenvolvimento de Projetos e Gestão Pública na University of La Verne, na Califórnia.",,4º,Gilberto Nascimento,http://www.camara.sp.gov.br/vereador/gilberto-nascimento/,PSC,(0xx11) 3396-4405,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/gilberto_nascimentoJR_2017.jpg,415
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Isac Félix, casado, paulistano, sempre viveu na região de Santo Amaro. É cristão e tem formação em Teologia pela Universidade Presbiteriana Mackenzie de São Paulo.",[email],5°,Isac Felix,http://www.camara.sp.gov.br/vereador/isac-felix/,PR,(0xx11) 3396-4406,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/isac_felix_2017.jpg,520
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Janaína Lima tem 33 anos, é casada e mãe do João Pedro. Nasceu no Capão Redondo, periferia de São Paulo e autoalfabetizou-se aos cinco anos de idade.",[email],6º,Janaina Lima,http://www.camara.sp.gov.br/vereador/janaina-lima/,NOVO,(0xx11) 3396-4982,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/janaina_lima_2017.jpg,607
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","O vereador Gilson Barreto nasceu em 22 de novembro de 1944. Empresário do setor de contabilidade, advogado, ex-professor e ex-agente fiscal de rendas do Estado, exerce o seu sexto mandato parlamentar e atualmente é o presidente da comissão de Administração Pública. Fundador do PSDB, foi vice-presidente do diretório municipal do partido em São Paulo, vice-líder da bancada na Câmara Municipal, líder do governo e duas vezes segundo vice-presidente da Câmara Municipal.  Em 2011, Gilson foi presidente da Comissão de Trânsito, Transporte, Atividade Econômica, Turismo, Lazer e Gastronomia, na Câmara Municipal. O parlamentar tem apresentado, ao longo de todos os seus mandatos, várias dezenas de projetos, muitos dos quais resultaram em lei. Gilson também fez milhares de indicações de obras e serviços públicos, encaminhadas a diversos órgãos municipais, estaduais e federais, em atendimento às reivindicações da comunidade, e tem sido responsável por muitas emendas ao orçamento do Município, garantindo a execução de obras públicas.",[email],7º,Gilson Barreto,http://www.camara.sp.gov.br/vereador/gilson-barreto/,PSDB,(0xx11) 3396-4310,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/gilson-barreto.jpg,721
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Jair José Tatto é natural de Corbélia (PR) e nasceu em 17/06/1968. Trabalhou como técnico em contabilidade, office-boy, auxiliar de contabilidade e assistente administrativo.",[email],10º,Jair Tatto,http://www.camara.sp.gov.br/vereador/jair-tatto/,PT,(0xx11) 3396-4294,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/jair-tatto.jpg,1018
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Médico e defensor do esporte, George Hato foi eleito vereador pelo PMDB, sendo o segundo mais votado da coligação “São Paulo em Primeiro Lugar”. Trabalhou em unidades médicas da Zona Leste, prestando atendimento à população mais carente.",[email],5º,George Hato,http://www.camara.sp.gov.br/vereador/george-hato/,PMDB,(0xx11) 3396-4298,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/george-hato.jpg,515
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","“Advogado voluntário na Associação dos Trabalhadores Sem Terra de São Paulo, e da associação Educar para a Vida, Fabio Riva atua a mais de 20 anos, em companhia do deputado estadual Marcos Zerbini, junto aos movimentos populares, com atenção especial aos setores de habitação, educação e saúde, nas regiões Norte e Oeste da cidade de São Paulo. Filiado ao PSDB, foi eleito vereador da cidade de São Paulo com 28.041 votos, para a 17ª Legislatura da Câmara Municipal de São Paulo.”",[email],10º,Fabio Riva,http://www.camara.sp.gov.br/vereador/fabio-riva/,PSDB,(0xx11) 3396 4805,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/fabio_riva_2017.jpg,1005
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Fernando Silva Bispo, o Fernando Holiday, nasceu em São Paulo no dia 22 de setembro de 1996. Com uma infância pobre em Carapicuíba, no bairro Cohab 5, foi educado por sua mãe, D. Maria, que trabalhou como auxiliar de limpeza para manter o lar. Estudou em escolas públicas durante toda a infância e juventude, até se formar no ensino médio em 2013. Atualmente cursa o 1º semestre de Direito no IDP, Instituto de Direito Público; além de ser vereador.",[email],5º,Fernando Holiday,http://www.camara.sp.gov.br/vereador/fernando-holiday/,DEM,(0xx11) 3396-4390,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/fernando_holi_2017.jpg,515
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Um dos políticos mais conhecidos do Brasil, Eduardo Matarazzo Suplicy retorna à Câmara de São Paulo para um segundo mandato como vereador 29 anos depois de sua primeira eleição.",,4º,Eduardo Suplicy,http://www.camara.sp.gov.br/vereador/eduardo-suplicy/,PT,(0xx11) 3396-4236,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/eduardosuplicy2017.jpg,418
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","O vereador David Soares, filho de Dona Magdalena e do Missionário R.R. Soares, nasceu no Rio de Janeiro, mas foi em São Paulo que construiu sua vida. Quando jovem, sonhava em ser diplomata e, para tal, estudou com muito afinco, formando-se em Direito e pós-graduando em Direito Civil pela Universidade Gama Filho.",[email],6º,David Soares,http://www.camara.sp.gov.br/vereador/david-soares/,DEM,(0xx11) 3396-4350,http://www.camara.sp.gov.br/wp-content/uploads/2016/02/david_Soares_lan16-1.jpg,610
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Edir Sales é advogada, professora, pedagoga, jornalista, radialista e palestrante. Nascida na Zona Leste da capital paulista, começou sua vida profissional como professora e mais tarde foi para o rádio. Da educação e do rádio partiu para a política, por acreditar que podia fazer mais para diminuir as desigualdades sociais e lutar por melhorias em sua região, tão esquecida pelos antigos governantes.",[email],10º,Edir Sales,http://www.camara.sp.gov.br/vereador/edir-sales/,PSD,(0xx11) 3396-4309,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/edir_sales_2017.jpg,1014
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","O advogado Eduardo Tuma, 35 anos, é pós-doutorando em Direito pela Universidade Sorbonne e Professor Doutor das Faculdades Metropolitanas Unidas - FMU/SP. Graduado em Direito e em Teologia possui Extensão Universitária pela Universidade de Harvard (Government-Modern Presidential Politics). É Especialista em Direito Tributário, Mestre em Direito do Estado e Doutor em Filosofia do Direito pela PUC/SP.",[email],4º,Eduardo Tuma,http://www.camara.sp.gov.br/vereador/eduardo-tuma/,PSDB,(0xx11) 3396-4217,http://www.camara.sp.gov.br/wp-content/uploads/2016/02/Eduardo_Tuma_lan16.jpg,424
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Dalton Silvano nasceu no centro da cidade e logo menino mudou-se para o bairro de Vila Mariana, onde vive até hoje na Vila Monumento. É formado em Administração de Empresas e Ciências Contábeis e fez cursos extracurriculares na área de administração financeira e marketing.",[email],5º,Dalton Silvano,http://www.camara.sp.gov.br/vereador/dalton-silvano/,DEM,(0xx11) 3396-4413/4306,http://www.camara.sp.gov.br/wp-content/uploads/2014/10/dalton-silvano.jpg,514
"Câmara Municipal de São Paulo - Palácio Anchieta - Viaduto Jacareí, 100 - CEP 01319-900","Milton Ferreira da Silva, o Dr. Milton Ferreira, nasceu em Três Lagoas, Mato Grosso do Sul, filho de agricultores da lavoura do café, criado no interior de São Paulo, nas cidades de Tupi Paulista, Dracena e São João do Pau D´Alho.",,7º,Milton Ferreira,http://www.camara.sp.gov.br/vereador/dr-milton-ferreira/,PTN,(0xx11) 3396-4267,http://www.camara.sp.gov.br/wp-content/uploads/2017/01/DRMilton_Ferreira_2017.jpg,710
